# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

„úŠPğöeö#0¹xÀĞ ƒÀ‘>IåÑS'Ÿ~öéã³GŒãÇäÇÏoßùsXõ“3gW«kWWà(İ=°ù±İ³ÆE~„ãVËÀ.L0^>• é}-LôÔ­ğ¨ÄEĞŞf¬æµº¿áÁûfJHâ^)UCÁ[¢”W‰0 +L4~Ì †Â‚JÍZn•&ıvS6ô´Ë&–=‰¡YàøÔªˆÚÜ¦¿)€®eô_„£‘jJt0î×(ƒ™`ç¬µ5ª:RõXgÊ3špxƒxmé´Öj9ğÏòkqƒ8cî°ÀØ„ë>(Ğ„}údtÄ`¶&&
çÜ¹se;kíŸšBJaúRo“ìPS÷|'AÁğ@áÎ:~&_‚šJ³£ÜU*!e¥R+mP¦ÍvGéÁ$&àô^¢„oÚ(°CÆPM•¥ÿÀUPÄï(ÃFĞ'Š2%@¸Š~O.;[Nß¶²Ë°3Ùòùµ*Ñ-ÃäRRí"J\±hÂô{³LÉŒ+BP˜ÉÁğjÃZJ7;¾‹˜z†É`İ2ÑzŸ9%è!÷ï©½[F‰¦ğ¾ÄJ\´TOÑ‡(KÁ-oIƒ$ ¼Q&…¹â^¶ÃĞÂÚë†í6æl¨_a‚<¤ğ<oİÃmØƒ1Ïå³kkí¦ãÍä­#³ûÄôè‡Ì%·z€:™Àp¨çúA°¢Qhw™'T”Zš*¯Àv`Ôb,VJn©H,®z’µ\	‡êºëR«Š×çÊQúdë‹ûéZ†a3ºÜKfT—DcÜıŞÌ@ĞâC˜(ÂÅ(€Q©û¤±ædÇ¬•hw3f†ççŸ|<€ÜXÎ5ë«õ/é>ó_Îï»ŠÃŠzHL³0ÈĞ€/·ÆßÛ9fpø…ÑœFÒfjKı˜GÏ÷+_ûWÏ<û"Ü~±X¨VkgÏ\øÊ¾ôNåğÔtmµşÿ¶÷ã¾ïCw{»ØÃÇ=xÄ	È³(B`É (Ó¢¥H„£È¢CG–’Æ±ë¶~Êä%uÆ3I;ÍxFOòÔfÒ‰“7™¦~u£—6i\¿çJVÌŠ²j—¶F*ZaÊ P¤‚ xÄé–wXÜb÷öğ¾~ûÛ½(§Í¼ŸnVËÃİŞşùı¾ÿ¿ŸÏ×xàèì~µ91X|¥á8­|>W¹´zà¦½`ÑU×VM¬C5LİÎ›"`x)ÚY=ËÊZA?]ôuÃ-º—»*Ä‚ú«À‰×”ÚîvÕ6ö•…æ¨ÏebÀ=ıİ¹É›ÆiC‚€‹2{ËGw›Ã6ğX¾;    IDAT4#Ô
‰à¾t¶z¬HÆv·3³'Û¶cûÂ¿pòÙ“på'‘•9ßıÎ÷Ô+SaÏ˜/H	G–†¿‰õÑÜ³=fŠ©–×Û|­·”;;hµ[MopØŒäBØg$ê"©ÔTÍVKzÈç¢F0cÀı¶ªícĞÔÒé°-#9@Ne3qÈ«İI×ª3kşÇ8éß¾´ºwß¨‚íQ@?ùÀ²“œ²¾WVàÆ¥A``‚èçX3âE%ùIìèœIè„BËmÕåeP µj{€kBÃĞ|/tÁI &ûÉxŸ\dâ)ô)IŞ­œ6s]É¡èP~8‹ä3Hu!,Ä’h·Õ*âË‰”¬óÛÄLWaÂcà U’Uâ†ÌÈr’ø%úlw*Èf‘±ÉD4É^5L3§EWg™YIupQÁ–wäUÀõÖ’G°sÃù(Ìˆõ-Fš2¸¡îˆ}Æ €‰¡*…tRÌÉ{®juÔXm8 àTÒ¢@ĞĞ  Q]Ö/·
Ôœd’bK_Zâ	Š®T0TüUøóÀt}?¥÷´5HV±oÈæ {Ø^ßğÀ¶@ Géu&jÅÎÃœac¹$õøWÉD„§ËïÌ$Ğ„’¥h­VÎÚ¡À·H©¾“Ï*ßttÀ±w¦é¦&VQ[[.îƒmòOn»Ù'úy€ÜéÏûÜêÕ7@ôï¹ïŸºx	ÏytÃP¬´¸ÿğsß=£Î°V­ÍÏÍÏƒsk~ÈÄ}b.©-¤1'©!„Ã¢©’ P£ûì÷6À#´FÎ:?W+Œâ×'{!aàV4¬¯büD®·”e iÑ/:·¿#È4]ØÓ;‰Şİ„İSß>	˜ÿ•ê’2q|ûÛ¿+/À0îc$ªO5!ÉR­÷!ée€÷ wÓ²ÄúİÄ|J“zÀ2Œ)s”u ›-=E»tÓıM?OUŞ `feGJà`=h†2iY/"=€„Ü­ÕœÒˆ=VÆï®TK—ân»HvuÌ‰r	¤?]xšc8
ÈÁêe]¯¯5A#ÉÕÒpZ3Š½fTŠÙä¾bæˆX§±3T?XçYÛª<çw¶mø>‰“+µôîFÁ·KØ:«¿©è‡è€j[JŞ|/-Œïyz6«SIOÉw1>0º4²ù¼ÈìÕóG¶’Ñd	Åÿ¶³-ì•KcŸ¼kÇËáqŞš²I
&¾Wq¾Ï›Û‚n™x
ıÙŸÿ	lÿÒíóob–«òÎŠÓl•okPû^‰S‚<:2Û$hqS©IÈñ~ü @|sÀ7YÏÜëÜE®‡°îß\Iè€·ÁÖ§)Çyrf‘ªÿ.“æRÎ¼TD®`PÚ€ÃbêO19OR'©ò9å_w)c(á–u@°£•2äUˆvÕ?÷v,GNk¨ÿ‰|á‹øëÿû¶˜èâÈøüÂ™k09>ÿùßúÎ÷vø$şïßW¾@+tÀGÅ…
îg)v7¹­‰|”é™éi!#Z~¢RYuPû¡|^ºÖÕRñ­ğYo¶„’ë—Ôö5/a;Êb®ånVÄ	ïÆ;bEe@ôó„O§Ğ5ØŠÁúû\ùÅó‹a[yóÁÒ]³këÿÔ`Ã_—éPN)@å
TQÛí·ìÀğ[®ëÔ³ƒñ¼×0'¥ .E‹-hÆ©îÌ’!=/˜“TÆêƒvÎ'„ÄNºã$MÇS´æ<Š{
íMÜyµâêiõs(E¿%¶ÇôûFåás}h
{2IúcÊÑäEˆğ#ƒ‹­N	HHÿÊùŠ@.¡`´eì®&N8Lü2C"ˆéÑı£õ%·¶ˆ1İmu¯<&Ó$Ü… =˜Ä½1zIxØ,• ¡,ı=¡¤¿<%L–Ù/8@l¿!Td…‰ğôùXkŠwIĞÚã˜ŒGñ}+*t=¬ş¤ïxüK=BÌpW›&!ã²Èf5¸9Ü¯€Õ0é4§4ÑšŒ}õu6ŞQRSüG½yÚ@GwOğqFFğrØ(ìÉİu¿l7Òi8‡õ”µ¨’®½("‘pïv %º|åSH–Ãñ£“ƒ‘Q$á5Dj}£GáOl,ı}¿-ºD@ÍlnäpD¿ê9è»¥ï#úßg€+/ü‹¯ıáCÇïÿ_ø:Œ§Ÿ~¤¿ òñ÷ù˜Ò¸Ï! Naâh\FÁTõ`ş£¾_÷•À¸ån¢@öÚ
²UYR,JGT.®Ü>s€Í§ÿvA…€è‹DpB`xØ¬L )ÿA }İİìZ	|xf‘"“)‰èv<éÿ'¿‹…˜çÎ¾òÚÙ——Î_t[Í#äÑ…åGvÛ##éĞ3ÌÆZ5?Râ*â©tBPvÅ6)©ë8RÅ“ˆj{¤	Î(-ÔÙ}¦ªm_#ÕJƒ5j©zÃ!Û´ì´Û³òšòw» Ç3TReº!á_Ğö°º>Ê.>+[ğÂ=kØj¬ùYCyxÓoÇË•ÊØå?õ¸a¤ºÖ>pëüÚ[í‘ënYY™k6«¹ÜpQğ“÷:v§“ÍdÌLF§–}6ßôN:»ğ«—~ËÎ[ù¼v=^›×æß´‡sˆ·‚\vàBğr§ˆ›Ëa}nI.:;oâ:Ü¤J>ªK/•÷—~¼Øî8è8ø¾Ö¨ÈS¼ŞZ¥a2¥³±¼¨;¡·Ş5‡Ò«?4¬ëŒ®oì¹a—ğ!¤,-ˆ®eûi	ëMˆR!ŒãT,z¼nWâÇédüh<å2&<q‹ªQºAchØn·­KµUi wuŞ€íJ
 %!ÜÒÄVD(ñ¨xÿFóÜ²MÑZÇ‰¬±]çnØ3?:sûæjÃ.Ùú»ËÖ N¬n(cµ°mÏ¶%Cÿ{†Øñu!Jò6$F‚IİÀØ5bš,Ä»¿NvhªjiĞĞr×Yµåz¯ËÍÊÒÊÌ§œ«M†r)ÀlñÃ’³ˆOÆ-ŠQxËÀì¥°‚aĞ’nf¸IÊhÆ Ô-¯ ÌIx‘FSƒ=K$9é„éëÃÃx7,)XŒŒADÛf4¬ j3ïÅÌŒ“àgğk¦Ç­Xo'.­]ö‡3ïóo|ñËß|êäã_ş"LcùuMw;\Xp–/ä ×ÙgÍÛŞeå¬;_øí?úú_|ş9±o"bÀ¦GC2ôwn×ˆÈH‹j|´ìu|ÅİÔH g‡ÊšVñœFw3­¥a†…õÕµÒXAÑšIwÃnkÑ™8ªƒ ]—É,è²)Œè.:ÔythB†HÃ­‰´	×
&rB©î¼kªhçkUœ$Y‘=ò‘8 RÍ>Áp$ó…t±ÅË°Ü'$uÀãéo?«÷™g0¤sò¿L‹"¸ºaå†Ë7ÓÏ'š¶Œ(PîƒQ@¡|ş§ª;¢®çD³MbP†ŸÅ€	éıö5†·,l%åâK‰èg`½"–™eµ7\x™±.wDTœ‡X]‘9Ü“ˆp(Qpx!c<ğ_X?Ã6ıÓîçŸ?yï½Èw¢ŸßÁb¹Rå ıE¤	r«ƒN×½îMír£¡6‚ÜŸ!Ô\Ø1m;*Ş ‘!Iº"T©ŸÀH=<št€‹`úº‡ïûà3æ‡ó ı­FU
©„è õáÂu¹Å‹+á{Íân[R‡(ı¹à_È`¡ÁV÷aç†\ò¬÷µ—÷±hâS(ıAæ)K¶ã°wQC<aĞb]cäk½GK:²Ùåò"üpuJ°óÚ^†×ç>ÿònÔĞ¶(Fú¶ƒğ”‡À%ë‚Ï Éb¼kY"¢Ê%_•ùÊÊE: Ù‹Ã*éVbÑàrLË}ã(¼£«*\ş”S‰Ş~mW ú%]ı¬Ø>”°9†l3æ“ŠV)bgÔ—ŒI¹°˜ Ğ‚mh%<	Îú§ŒC)¬ı éÔÎùÁgOüÍ‡^“
´r©‚ø9Ñøü?ú­§O<¢?ù†Ÿ1Ì¾ïÂãHÃ³èè‘ãèîNÀ$ïqíİúô“Ób²V]3©È;	ZÌ|à54A~vÀD =ÙA
©IM!IIÙNC,`êÄò–·­†ãÖêN±ØãÄh†î».K$'CqhGéÿÔ·†í‰ï`i&H±)m;À¨Eƒ
ì°×&?’÷eÉP‚€¸^ÙE&èâ3äÀäé~ì‡ja7µè¢‡€Q´@ÈÈZ–ïò–&éÀ: Ñ/ğä¾êæ¸n/Hÿ.÷:Øê‡wB)|\«é¬Ùs¨_Æõo'ÊCúäC°ı…_ø­[İßû½/ˆm£íYC§½½ÕÍGQ0ÏôšüìñÒU×¼„ş+îÉÃÔ ÿD?¯šb‹‰3,ıMÓ“ö ŒŸğ\ä„Uä¥}:€íÜF£çYD¿ªÜåa™à³‚ù
`t¿¹Q³‘»cl$?|ù=J u°ëey–i2WÄ•tŠÒä¡§™ÆêjøUÇÇj™ŒìŞäÀÒ›˜Æäê”|o^Ä¥';¹_^½MŸu D°3JÇ84ßE*×P¢Ëè1ùh·GN4`G‰~ù8`ô·±E“a´5˜'m¬Égú-º>ı Ì@5 cƒÆQxw›İ\:¾êJ%lj’»±ÒáeŒEØ»r3Ì1«6ÁŸ]*Œ0|Ò*_""Ş»Êœ±|9¬-è»ü€è}Ív2ğ=}@·rV°À©©şŠn7–ì|ÙNçàwÁßUE£¥]v
ıÑŸÄãŸÀ“Ö’‰¯œ]xOë;ğšØ?Ÿ6²kıú›‡*9ø€z–ÃêZ%è€ùWA8ë.³«â‘É“–é®Dé`¦½zFğD˜Q`ÍR¶ô·İ‹ædmµ‘™½2-Ê¬ÂÀ×dNÄ–Ïa(?èÂ”ã8*æïÕ7+kNu©òÒÙ³§	KG¬ÕYú‹¿–Hp\Šn7Ö®éd5 É*Ù.R İ¸‘< ®ïÄX¼Öşæ2üº‘f±şûÈyjZ% ¼m¤Q¢7‡Ì¢ŸÓÂò-şY~4‰°@c®úämÓ…=Å‚•»ûŞ{ï¹ï^xg*ahˆŒæ¿r†‡GÙà²z"ıÀœmF>” 0ç9¹ƒ¦çØyKaïDïäì|Ô€–fÕè³`Ot  iVHÂ0ÄXîßE=ÀçæK£rr‰"ÚERßvÏt×=¶ı)äU¯Ä ¼o”3 åº)SÖüK¦?_–Œ´Œ¦Æ÷z<€¸İ$N…	ª´a' :×²”ô‘°}$_`Y(Ó›c,YøØVjmö Ğ$Œ-Ü–³s˜0ä(Pr€ôç›ËxÍipË¨Ì@Vµ£~°ê÷Èv>àÑétÔêpã€)”QÂ&DSei¤yÍ/ø4Ó"İE†û$ØáTüGuNˆ¬›å&ñA}ê¯ÔE¤9”»²¢^kÄÍNËŒ½z" *´-jÃàU—U÷"qY¦®‘ÉJJVcÖ`Òœºÿóâw¤Üßæ]%Ç¯ÿêÃ}ï”Šãs¯ËìnÒüèSÿ›O=×ç°FI~ıÀÍÄßc€ìJS 
z:1µÈ& +Má,$±(dÈN“ª”Á½õ({ÌcöÁƒÂ9´À	˜=ÚÓß :€™¼%Î(Ği/²xa2d~óÿø—°wáõù‹óóãfúön| =õtŒt¶•àÈDf<õNhF>D†‰bŒÉçè3Foõ¬=?°¹olE†Ø ²º	¯ó,Ì~ô¹ü2ş¤‰Œ,do ­›FF—"p@™4hTÅX•nÀV˜a z;¥`77l!
ÿÛÂºÃ0,„óÅ6UîÍp•<œÕpêCx£ï¾ïŞğüÃŸùììÏ.ïE‚ˆr V>¦2îˆıä_ı>8Ñîş¢¿¥s‘b¤?)v–JbğG—ä´Ø±eYøìøá™š™Õ@U Å7úW½ÆZÃw½±bT¬™.ØyÛY[KM.¼¸¥B°&B} «Qçˆ<ÓÄ.P‘¨fq¤0ÿãsExâÚVíNÛd­lhF{³íuºÙ,¢Ç0àk{ZvKßîU_´ÅìüøÛ®·xqyjªÌÅÄaà†ütÙ®—–¸r¡¶e‚óÇ$yéTˆÙüA¨8#{ïÄ¼úaá¦ğ¶	Ôs:ç}mğR°¶¤
_[_«­^ˆWP'¡ +ûrêâì’_gìzŸ²5 K Wk¦¥7ÉÄ»r)3j5Í¹³Ï:tÜ¯ãd3%-ÈÖßm•®/¶Ã&ç“«VàùÛl&Z$Íùƒ´Hz ÖaíÈ^ë¶×‚/‹Y„†è¤fJàÎÄ´>¤Ïım%—7ª?ÉfMo34)İº¥qt.½‚y?‡·\Ô–û!å2âÊ!3h:ÅÊ/ôÖ=ƒ¢F\ÙVU„âi1|4&2ñÉ„JS–†«rµŒà_.jk~(gdµA£Şl–wÛî&<şP˜6€ıÛpVfhú œÉÙ(cµ^ßëI»ŠÕ^³İ€WÖ”ÏâşŸ™:ñßæÊûâêLşÀPOúØÏİÛ³ôh®>ÿƒ,½˜ª—ÆË^ovçgŞÿô·WÑ Ô˜WÜ¸Ññòì=åzËÄH¾kÙÍf»|óÔüùJù&¯x½5Ùİ7›§XÎBÂß¨MS°ã3æ\1š¹n ]à’üµœˆkNËaÆCt&"ÄÓÓß=;uë$CŞF»ñ»p±R,Š»©Ì<DŞòiY¥8ô¡­Œ™£4Û2ö»©_(OÄUV1–Ym;!ƒ*=ÒªD4oÌO‚IÆûJªª)oÛÜÌ‹@­@6UD(iâÑÏGØâQûqò0ëÕ	eÅ8LÀTÈŠŠ,ìÕ‚íc€ôoo´²ƒÃf6:¤°áêƒ?¥Æcû¸ŸˆæöÈ¢W{áù|éË_~ñŞçïşHŒ8¸J@uÜÀiFõª|ÚwÁ.èO?7ó¡YUŸnPôŸÓã\)ïÓB‚‡Ôp]ãÃº\–- +'Omqf´r& ^s_¯LŠ²™åR<‚1À²“˜†0$é¯[,“ ©À,^ÛïÎdam€È’„’ïF@~®DÚÀ÷‹VË-WjM¢%HÂò„ã?w5*'åÊ6»Räu)ÄY1"CXÔĞå‚–ĞÈ†ë
6MR
ïœ}¹pqAı5Ÿ+ÚÃ	âëV#©öFÃ£Ül6˜òª[#P£Ä2øÎÕZ˜ŒÅÙ?§öëÿû?ƒW^•àò
t6âK€F'¨5xdÆP„I'|Tq O„¥?ÛOf“q¡‘CœAxKXØNB	¸ğ
ç“%;#Âî,{³NÓg/é$ñºŠÂPè…xˆT!aúCDHÔ,O¤Cé`d_!³f°‚JDDpüŠ#ĞS]&+F3@k’’ÈÁ©Ğ¹›~1g¥5¾¢R)®ç™X¶ıæoÿÑÌí“ß>üêÔ™WˆİúúØ$×ĞÅİ=Üyß›úÄ÷‰mãŞûî°ı}÷9pklàs2Vé _ıw'şıWŸÜñëaBBÏ/ÄôØxáÌK‹+ËõÃwa|‰hdWiW.ÅXÙMpl L»ì–…‘ºrA˜òæÃûF/§lõİúÌ2ÅÒ_Ğ4è†]V¼mËÓ ' ¼ØÂ3Íì¿5v™·×/²ôg©Ê…éTŒ„'QAHx›Ø6Ttt@ÖÌ6H8ªã‰ö|íw¡Q5ÁVÄ¦Ñé 2ú–=×‹€ĞßCF‡ó„—©³FŠ	$ıAøm×*J	8¼rá<ïŒÆ&ÆÇ?şÀ|œwª‰Œ?h{P `şƒ ¼ã$Gœä¤Û: €`ˆfq÷¸ë5ÀŠ7ïÎ8¥
=Aú3 ìğ›ˆ±z¿A!#xU0—ëYQ;X¡hƒôW?í¬9¨Ò’O3u˜{¾N÷ß#ñ„; ìLOñ2XRG€å

@î¾9ÕhºæND¢•;lq3®‘•×›M—Õ@7„>²°´") w®7ë¡˜†wé^İ„ô ğ Pè	zA¸.=X‰qXXúãhÅÈÃ©"³nzí0¶ÛÍUçj5zX¨ØÀ’
2ÿq·{š!×ªmõ×a ˆJá +Îœ,†}uUˆ­F@1FôÃ@c¦*tšîènÑ°¼&ÈšQø%KöAÉÚ¸i Õù† Şê¼Y¹Tsw†˜à"Š9±]4ÙªE™›`öè
D^M‘´ "}‹8I0©Ú6Y+˜76"# İhr9W<^,6VÙp> 3ì9j£M5"İ
^KKhîÜ¢9d²ô‡qòäóñıJxrÅbü%±“ÈJz —1AşÄù×Ï³ ©¥¹ñÈUµá¯¼z~õÒ×8@|n²†ˆ~Ğğ‘Ü‡«µg„†ÕşöcqÁ‹5 kmá?Æ)b£!Â“Ù]`¹ÿ )Ì¹WÅjum´42{ôH­&†€6ÁGl{?Ys,¹²zÏRæ(êW™Ô<2„ŠãD—ºŞá ©5Œ$>¸ˆ¢Zm¯­€şALoWlªKÃd øJ	YŸd„ÇÏwb4mº+ºÑ¥4jĞ›ÚÑ¯8}Òjn½æ…=: ¼ÿ@ù¦IØ:ˆ“ìŞŸÅöÂ¼ù~uÁ @<ñWO>ú¹GŞçcjÜsäã¬ x€ wÚˆc·!Ü`Fº`N67]Æ ÁOhÇè+j$©¬T7¢²hz¤}-ÓÄ<$‘~ÃÚ­­ÕO½ğÒì=wKvq46²Àö‡E›ÏåAñT¯4$~KÈp@f±¯¾+ïªµK×B‹ÍÿfÃ]Z]+2Dlå¥fpvœW-„I¦ß¾ÁËDaÆXfi¤p[eH§Ùì{3iûsçvÚÈŠˆßØk_Ssï8šW›ùİ±28tGŒœZJ\ƒíO= Pf,ï`ñÃRä¤« ±‘N¤šìÈaóŸ©Á`ë®Ó}Î[ªÀ¿2o×ê2––‚ôo6¼òÍ=yXblñù/ˆ27*#‡›á:+*HDÒ£?Ï§šÆÙÒGAO©©c"È&ÿ0W¥êUd€%g”Ùª5]Â¿‹Hª3FĞA_Vï\³|îØ±X'=€3s—À4b@”d0Êˆ^KúÿŞïıx g¦Ä§oÿëñ_>ş•ßıŠü-’ş¬B
µºCffßG¾– cü´Ä—ßYËÛy„ùô\$ØñÕŒ‚. X¨î›ÚTë¯åç©X+ìºòB€¨ŒC@°3JÔ4§¾zúÖIõuÑ«#™ù!:¡ÛœV˜IS¨Ãëî„xÆÀÜñı-¾Ëx^HÏUn ±àwåñ;h}wa‘ëš,¬¤‘Na˜™,¸»…Â8xĞmx…AÖŒO3!]Yln!d½ßÅVªp°Èì‰²ˆ$»‰­LLÅ+iùİ¸óÛIô^õê¬K#·<}ğ—îBx¢{î:\(¶=bçaëELµêZ5¤âküwävU..×ÖVn¹í–ùŸËšæämÓÊSk{XÈíWˆéÊy…”$Î½ûÃ€)t¡rvúÀÁ‰ëÇkõª»¡îûå#ø‹/w¸›Û
Tn(‡Ås[TÌår8—ÑÜ%Tûºµ¬S½ÕuĞq!<ÖfÛÅØW
ÍmYéÑAªX¬ÑLau<ôñÑQ8 ×Æ%¯-§Kˆ€0à-ÀíaÓixØÎ˜ÓÑK“ñ
0ö½4vZ¬7´t!ou	œ•"à8I@îû>æ»¬ÊKwcµ#y¡ôˆRÀg¥Ö£§Uİ`İMc&&Lf/rÕ"úe«iÆÇ¤!ÖX«Í7Í<ªKû5(ğÜŞlÀõí¸‘Ç ”c‰¶g^x™ß¼ıƒÓÕjLê»:kbg­öÀÇE“ª8:4zÿ½G_üáÜÄX	DóÊr­8Z€msİ<0¶FÜ„…QkşÍjqghk#,s0+êµ¦9d0RXaí_Ñ¸U)£)²ï¹š‘’³¤íf÷V²÷OÍÏ¶65½T°M®ûDŒ„{B$Jc6¦ĞM/Á…–¦°sä1y29Ü~ZÎù°ãi[©cŠÂ×ü'pÅ8*‡ÃDôP,Ût¯6¹DûÂÊÛÃÃ ±ğÙ¥‚›ğ-$©¶8dMkÀ‚‰}×´‘ó…ÜÙ—ò»ÅØ²˜Ğ˜5~±¹î£0W:kŸùî®ÈºËD¼óGßg'z84lŸıwÿ×Ï}¦yê…ñ‡O<şetÚ’¹Ö#Óûÿz|”Ó<pLN1Â,×´|£>y{±ÉŒZWÙ’æ3=Ü8uw¦¥ÿ=÷·sğ…ùåfËº¹K Ì„º@4¸Ë£Ã#0ÚCèf—2@Z
ñ+¬œ¶…    IDATÕmÓR¯hx ğô6[YÕğG[-WÓd$¦p½e¦a7[˜®ô:}­B‘®%–XZ÷Ã.²ê‚1ÖÕIšI@–<
¦3Lb’c3I'@BTRi¦A5¿àH"X[ÆäškI}‰4§ØÿÒ¿áÔòvt€*×A·ÕcúùQ¾j%'œ,$±‚ÕÎâÿã!¢şÎÉò§;<x,éZòU­9x%™rÙANbÇÄßŸ½¤?¼àŸwß:¹T«OD ÖÙ÷í×½÷ÈÏŸ~:ùã=p˜^Ñöbe[(µ[~ÄéÏ‘ªtš³sÍ«­Ü®\!hêõšs„j Üu´Ê<RÙÙ~“]Ä0¥ª÷˜Ğª¾æÔVë
œNİ¼p%£P¢[ÕÔ««™*xÍPŒ1„²¡ î3›øª2Be©O7ªéÚî0}`â?L#Øöšš	Tt·•xèÇÇA>œ„JXY3Ï—\pÂ\Z0¾ñŸœmabJ¢s?pÿÑûÔ·‚M	ÊÛ¯üñŸş³ßş¢úÓÒ
ê‰‰±Qgƒ ˆK¸™‚ºó×ê‰&okWZ¨ hçöo¬_vÏUüÜLmµQ«:³ÇfNœ+í+üğä3ß:]+¯9¿°x`
;ø|€Óh´œ÷š,xÌl¿S˜³eG¨MxÎ}1Oüõº3R°àÉ5ªâÿ·á¶0Ê—äæˆ:Ãï‰á¬¼ƒ·Ô ³C›ä…€ô‡Iëz>ìŒO˜+ï˜ËK8£"Ñö~Agzø-Nıàô‘œ>ıı€ş±c¿¡¯Í¨¼?JŞD)7TB#ƒéao%«Swì‚Œ€<L¹½¤D5}•¦ß(>ÎŸÂW-î
÷­æ Š¿¦"Ÿ¬íªÈÇä­“mG1Å=¹½7î©­ÅÑ˜i1ìZ¿\2ôˆ< ôF£~<c®-å	ŠÖÇ*‚8i)¤³|Ã‘´]ªß;Ñ}ÌUş ¢ËÃX+¶¥)ÂV‰¤&ñô¹&cú†0ÓœÌôa¯á Äm{5ùÚTsì
ıû?&ÄA|ã›O¡èß6Ö¶•uÊ;Óé†ÛàÆìërßøÏ5=}›@·sÕ÷P Ÿ)âT³˜!À`G%Ğ’­ö÷ù8+ 0ÿá•Ï„µ¢>À¡^®vg'Àk³¥[µÏ`;è®™-Òh*mĞkWã{G¶C¤ì”?Aq[U…Í¢ÿüB…yá‹QèöÇÄ‘¾HŒ,".ÃÒ¨İ¸,ßi·ºÎ{|Iñ.È†¦ºRúÃ6Œêñy(†‰t*Í% }M
}€€…Äx!hIÚ&×µ"¸§ä éÏj€RĞD=8‚ØEà úİ¨¸ÚÇş¢K~ú>²bŸ ğ—_ÿÆÒ¥‹~şQşŠíÓ¡Èáã¸ë.‰n{ú¥3oÊÅ	j`é&“NU_ÂŸ6O¿$ãÚMzpµ5œ€‘İÃ‹Äé; ıagòö2ìGó‚›)³ :@½-H.”d0ÿa‰Çæ^ÆŸ˜š.ÏÍWÊ7`PháGSšZ¹´NÀìƒ³gç8ïàÌÁ³/ã¸‰à,z¤?è P ‚Y
{v.œ}ÿ«ÏÚ•sÉ‚©·²Rƒ­ˆTµÖ²ºâN§B6hğË©tåüŠ ôÏg²f¨¯é°‚´‘®­«Ô1†ÈÇnÈJĞíQ ?ô ¼ÔY=ıíï~şÑß)÷„¶fï;‚:àè#øÿùBtÀÉgeÖeZÃi—oÌÀo*IjfM6Ïy‰a!lÛ÷6»µCDÄc}3Íµ@ç‰*Dô~m­Œ8¾Â×ç€¹„Ä¼¡®Ø¬%È½^»²¶øúâÌZ ık—›ç¦yä9·Ç JğB9ƒ
 ™F)Äç!õ•l¾§V]»œƒ•!šŸÒĞwPÂ\šìşÑN ×Q ş.û®LrrJ‹à’ä*tcswİåÿæö!ß81}ğ¼àò"Kº–®ç=	: ·	tuJSç{ñ@úÌÿä˜şàíóó¯ıÂı÷‹[{Şg â|yìƒP,`Ş‰·˜Ş‰ÌpıF;x3’@mÒvjÉ`ï•¥¿H ¾rÃ]ÏµLKÏZFZ‰ÃøÁˆ ­Ğ	ˆt { É;€µŞ½7¤íùYÓÀÔå° ¶¦Syş0üoTÙÅ! õfäFµùœìÂ§OõX¯i`×r!ÌÉ€¥Æ|Âà¸›;´wˆ^é~ëxw—ÿäÿ|vÿ×X§B@_ùƒÇÿWÿò‰¿xBé€ün“ÕÀ‘HÀÎÌÔØ‹?”ôIª¹Ÿˆ~µc‘µ^¯51ÔóLés(ßµíìåµ$0µÚQ\•¸­ÎXœ æ@BBGp®ºlûÛÃbÛ(óğ¯WØö_<_©×m˜(‹¯Í¹Ô€ß
ìà™ÿªâÈÑƒ/|¯ë£3'Oœ.]Ÿ-Ùs¯V&öâ5Ö.×§o›t¯¶jK+åNÁ¶ö^¤ÿÂB%—³`§²€^QqÌv³Ä Lã™lĞøşVùÀX¾«ˆ˜ÆSÓ¾?ÀÆnvYÅƒ=×Ü®œ€í%@j°ôßş>HŞùµßxìø3³_ûªD“şÄƒ÷)€¿E =³ì%¢-ñO)ı·P„b@CdéMf
.½S
 IÄ½xZ
