# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object turret
#

ààï¶P™@°©C3¾"‘K=q~ïRo€TÀóÛªÕçªövPöáÃ H ¶ §»ÊcðÙß}ñù¬ôá à) ‹<ß¹zÍ®²»ØŒŸ ¯è/Ð8l÷—c7 ŽpWT4¸Pä/¤€%”¬à2‹óÙƒ‘ÂÚ. òä`,Óm,X‚¬?™Ë‘ÿæ ˜ÉG}“s·z ™ü¥¿Zù)òe½>P›o°*pì ÎŽdkuÏˆ«aë] íÉ|$î. ˆÑŸ¡ zˆÅ€n Xðß:œ¢åV7$œ"Z=XoÓ`O·ÔˆÇh¢ ÆrÏÒCÀ úçª]Þî™þ; @Ç?v”ð“Î b…>\“üñ3|9(vækC¸`10…Ä‡`bbì8&*_w“@‹Ø5à8‹e \q%€ k¥r A	NÒ¾Ô,@ÌK8é±ïƒù’A;²â`¸
RÜGLKÐ
„s!D d>‚=W€ÿW?¼cñ?èMŽ§Rþ¢¾ó?^Ï’  5uêÉ¹€ô·!{Œ ¯; 25 Ý½’¿]À=Äô¦+–wöñ0ÌmTœ»×Ä.©ÎwÙ ëf`©yžÿi.l²êþ¶R (Ÿ»€X{žÐü5_äÍº€qÀ‹!ÀKä rµFÈ^AõÊá4ø». +œ`Ì&!¥@ÛˆíP*>dÀØáX ´&`Ã8XœT€±"õ³ì™cv£¸U«Õ70Ë×Zä ˆj)ræt 8Š…tH™ßj÷ÓGbõ <	À&†V	¡Í¯—ð£‹á.ìÇKü’LÀµh¼C¶ã‚‘@`äÄcÇY±?83¿&ˆëýVjp+Ÿ«¨âéo*€?<¶€I…Ä`µty@*P*D+Hx”:ÁŽÓ‰îÇ	2¿Im±¤úÜsêWIX) k|ôI\ý'¶ >45)àJ8€Oï|D¨ÆÅ€LHãløìè„Üç×å HXŒÈ0€QJ’ €Ïb§¸+ø_ `ÑÉ_¢ 0â·¯Y J@f8›?Ägž<i€,† "þ*þ-¾Â£‰)8 ». Xx[€L&ü«‹LbÇ¸°"ºw°B8ÈÎEXÙ7LÀÃŠ~7v Mw ‹ùo[Õ6â bÏî@§Ì|€ñ¡!ÕR÷¢stÄûóµ<@çÔTÀÎ:6Š)°”|£20·(´À8æ–‚G[JXû\îv7D×ûG~¦3Â0KWÉŸÕõ^;]ºD³ëøu+¼ãt ›€V@ðÃ¤2`l“©g¹Û pf~=`,þhœ|9!*
@À"`Ò@Ò + ´BŸâ|£l:úO@Pbà²æ]bøî è…qêd
¿*C#EõcÊ1ß<ÇËq	x#
Ào! b¼×ü'Dv	@
Úø˜€3¥ k-ì¬ÐÃ~€®ÿÝ‰•H xµº9Þ§&$cÎ»°…Ž˜è:ÿƒàý°±ÈØ|x€êJPJXÒu -
@c);æÙÕ19KÝv J/©ÙB½¾
À‡µFþ³A°øïÀ=à|³ž./®`–o	ŽKtDÙº@2¡ù2ˆOÐÄtálÈ%m#zßÈFò“kÇi Ž“þjGÛ9ÊÞB¦Zß‚Ää-øiØn¶Ã›>Ó.µƒk`{p¦5{3H
èlÐ¤Í§g£Gƒo=ò ¥š@×ÔÎ¶¼wòxbKIöø/÷Ñbo Ê÷Z3­ÅçÌl‹M1¦D~i¶µ9ÛîŒwp™øUÖ¢QÀ¾r  §æ×ËËï¨;`!ïè lYÕ°’Í-H0*D2H¦8lHz´›-iŽkÑAÊkPÛs2‹´g
 À:áÌä«ìü9°nžÔW ¯\½r‹y€âvãúßþíßýyocç?Àgt ãDM«
0Œ¯6¾pƒ)@"¸"$ê!)€xÔ[¦'±cà® h=`!AÌïùWàé³Ãsy¾lÑ€‡+pèœ1ß¡hÀÖ€H…ã~˜¯Ø#¢ÀfßZ²C*àò’ ª
’8 Ès•	°˜Ë+Mt@‰ëŽ	{©   ê9›¬’â(`œÞhEíÖÓ`}„)Øµ‚è“QÔú1’ËÚ­Õél±— ¾F¤s}ãÝv»³Ùélê/ õS½IT-•Z¨Õ~*(:‘á³Q¼ùN§ÿPl_oEË¥±g@ûåÓ­v›?FG›ÿ:jßì´Öîàäí·p×Ú¼z–”‚Í›ouþbûFÜ~¦…tB4]+±	±7õÎÍ¯lçSa[~â)?\² M^i  —Ÿ«ðUVØãiòA3)(lÿdST°ymLxÄ°Rk» ¬b„ÏDvöeÐdä ˜XSà^X|c: Õ»ˆí`>©ocB›¾øìåÀF¬¾€•)zM@¿n]FÝ‹Ë3 	H9 ›pðýÜ)Ÿ‚"ùáaEëÃÒ û‚Wàž8i.s0îkÀÆ.8U½~üŸ•ÿè ê|áyE0¢¿Ž‚& R@ˆ·t åL¦|éñß€gÄ,xœž¯¯2 öc°%½¹/à4ÌËp“pàè‘£GžÀèq}5>Â‡:üè£GŽ9:^NÕ~£'17:ú¾Àø‘#=úÄSO=ŠæŸÂ÷ñÑ§žÀÁ8ü©£8×Ð£:È-Ü‹«lçŸâ3“}†g&?úÄGÿñ¡CGÿ1Ž?ú„ÿøãGø³üy‹‘>¸¦q­À*îô„š9>õ¯äÈ?zôÐCÅmŒŽy|ƒ“óë€ÂÅÝÀ<  &µZ¹þçÙM0Zˆ‚R( ‚¨wËH ûˆÝ’)*aá +rÙÏ < €¹kãë+þ‡5^'ÀlÀ[W¯¾ç³O·ó_#Rßààà³;¿¹ÍLÀÐ	Ö´Ø/ªéb¯TÀùoN ë $wüz‘ž€»’sHÀ8ï" ‚c?h‚¶Òd†! |0þl°™:Ë !G¯, Äóà= n¹Ëì×9å Ø:3Ì.^nBÑ3™Õµy‘¹›¨ç! Ð¥û‘È„$7 sa½|-¨<=@ : 3 ‹Ø
8i|=˜Y^‰:íÎO‡ZëˆÄÛÁsG­ë¬õ¿Üê´‹3ÑõÎÖMDÂŒÐÿ¬³µmuë3nï°!ðVV@‡‚µ¥N)==Ðz;z%hm¼òÊrßÏ²Å¶;ÑŠ‚™¨U‚(–ZûÁß~e£Õîlu®#vÇÏ¼ÿøÛ§;øñc‡¨ÜÜºy;µ;Ø9
N/—Ž jE3”‡áäü `qW„sˆâÁ16&·š€¬€	ÀHnnŽÝ†Y8ÍÍÂï„Q@}´­/L °‹Nˆã{Æø,ûÏ¿”
  „& Š´Ù¿Ïö .n' Õ·óŸk´í‹OïÜV=€PÙ›ö‚v¢¿³ ˜oRöd¿ÀÓ  VîîÃ»ÅxØ<=R\@äŽ‘Åz‘ßÇ· T Ñí€"úãC&Ó8ø$Ìä% ¾ »é8€—é 2ÖB¤ç‰D º€…z#ÃÉk>Ê•X ²ÜpÇ”@ŠÊÑu JâªÚ;¿33Ì N¬%P!b»Ô
à÷O•J?mŸì°Ø¦t*hµgJ¥)¤§§Øæ¯EË?­i4Ó0Ël7¬š-MÆCÊ›(•
|·€·µëý€Ç}Á}8ò[¥muŠôI‹U|™# —ý#_š±ÿY‘%ÿgxD¬3{pv9<
rthˆGGÁøè>†q§çW‹»Ñ~¥RS{ Z™ý‚ÿ1­§p( ¢¨}WÀàŠ +àDÀ—3Jî÷»µ]ø¡¦­Ã’&Œý‘ þ=«dÀf	€¤ A„7°‚@€«¹˜v Ý<€…tÀ‘¢twVÔ5ôq ¼QÝ>ˆ÷ÿr ž¸ïŠ øÍÕ=ìº Is FÿØô'ÎiZc.@}i<«,€z9ÃWìp Œ–‹—_–X`Ÿ@9¦z@ ”®ç²ÃU’Xb_A®‰ 8< ; 	A‡K  6Lžô’ž§Ä”Ò8 P*[Ó`°ŠÔ¹±TjG£þ1. ]Ò1¥Ž¹ŽÅíSíñ¶g½C¦§ÉÄ»gÔ"—ú,PT¿^½Ÿ	•$ôÏÄœI|¼0‚À¯:§^BÈŠ	jj°¥ª?¬l€	™¯’‡3öÛz/@²ÕIó{Ïák³ » ±> ÖªøÐüƒôˆöËù98 ¶Ä«VÃ˜öê(·Ãƒ«&62Û=”JÃö2ú?xP¥€Ì\“IVúŸù9²ß
 ºˆ ÝÈß×% \6Ð6î`5@f€,Ììƒt
€Æ>fµåN˜to4þ€ÿÃúb_<ÀŽA8\ $<Ðqˆ»âÞY2’Ê †™ÑJ³Ö’AOI ö’ c^ÎÐÅÕz€´ÀàO_®Q Ê?l°½/\@, ‹H0þfÄî€9  34ŒäFrÙ'ù&µ´XY‘ À`A€i„%Õ’ã(Pw;ªàÃ÷h"ª›b©ûÄD‰4²îÀƒ7£ˆ[±ã)’2˜E¼­â@Æý	¶N°®
x‚ÂqöèÏj:Œ¯ãúÆ} ¶÷ùŸ›.e™„]/®¿-‘±©åíwÆÛÆ/¤EhEæFØž@0}æÇnî„óó+‡ñü®Pf Ü?Ú5_å2 (ƒÿ¡—0´îå D|Ö6è“†5³Ã@h7€õm•ONŽ‰jÌ0(@ç+øàŽZ’ÛXÎ“ý€±jÀu¶ý³Ïî|øáox‚žR Á¯®\[Šþ<ðßZ¸¼t 7Ê{%û-__ö´Æ71¨ïñ¿)hî™I ËXDˆôKH0V††j‰Ú">_Îè©wuâÆÛ‘P= >-%Ö,0“o¾T†8›Ï;ÿ›‹ìRœ½y€Ò«õòH&v ÍÐ^¶ÚÌe¡ H{å8B !hÐ t  Àh/ßö‹GŒÆ‹…Sãcÿt¬0Íwù¤ D×Ç×) 3,d”ïLÃ6H TG0q†ïíëžž8Î×zJ HB2¸?tpL+yQx¬PzjŠ–Du€Ô³~†óðØ«ƒÒ,_æêH¶f§XÈ¤hìðÃ¬ÝÐŠúwLx·ákJ Hì9 $ æÂZ…ÔT)‰ƒ¸7ò“á1	«; º³)€¦iŒ#Y q½"¾Àyî†SâôÌ ù'í‘ò>Èœ ½‘;®Žjrvp›y _$™ Ù“üòä¿Mmûï>ÿð!ÏÎØ! T(~ 
HR^'‰šï¶à½9“cPÉþ0V‹×Ab2ÿ±"b?ÈY0	ÀSiË$ÄXúÊg“s!@Çó€çêKçwk]ì Hoì…´w_ZûÓ2¹úê|žÅ€r ¢y.|‘jøbÊXç õº^Ü\Aòš-˜ ÈÐ	4æÕyˆZ`‡ þ½d”ÓÀ T{[¦‚ÍèÄ† ¸Å	¶†¬Ø˜€±ÌNö´9 ÕÀ—ˆ»ößèE_Ì¾…”`¬4ÞÒ/àBàC\–ØÌGñ<ßj†£€à•1…@èÎžFbÄ’ ¥hü;£ƒãßq†~ÅP Ø ¤ ªU¸Çªñ®l‰Éòˆg»3¤zhedt½
úÒ’Á>ZÿSpö‡ÝpGŽÅeûÉÐÈiÓý3î¯æ*îYP1`·‘~‚^øâÓ?bcÀpnÅŠAŒ~y 1RôÇõ‘‚áÂL¦xi=@wÂçCþC)t –qÄÁCÆn÷<‘ Ãü;Vho8;œr 8Ta ÔW’ž% ºTa?Içç<·À~ªÐ o% +—_f= ¨W¸zNY<e±ŸÏ!"þ>¿„eöñ=’QŒÎú~	tR$q"9 (Eì –à L H|ü4d3»Êž%gwq Ñ¸’ %$fJÓÊÍë: Œ#	ÀÅ€gÙÍÈï÷Áf[VMÜdŠ¿QR4;…Ðìo€_moDqüïÐÉ‰g
Ç) ¸“é6buÆì¢_)˜ˆßu Tª!S.  >¬À\XÍ–F|- öÂ¾
ù9M}lcLtÎ~p_Ý+ìãÃMæ ˜˜ÏbÚV
˜QèÊ¹2èª˜(¬3€UÜ	z v 6}ñÙÇw$ óÝ$€Ç¤ý@—œ„Ýˆ) Í?é¿=@ßDw$Úç'`˜ù	~*Vð‡Á„Üˆ«PçTÑ
“ÝxÒ…}~Ô( à$œ€n¨ë p‡z^8¬qñrX¶âÈòJMògEm €fç€(ç( ˜‡ 0º·]Lès#ûÑ[ñ©åµ€)  ¹Ï	ä ¸#€€fà¤; |»Àó )€ƒÜ˜+ÇòÝÀæ¿ÚüïûëÑzt¦T‚` 0ŒÝ	æ>Ò¸`„3K~¶Æ;ë–5‘ÀOÏ4@aìðÐÓHDLoõ§yÿ/Æ_‹ ¹wâ<€“ÚÆöY`! Ñ?“4 ÛM Â~<Õ¬9zÐøï_c‰…Í*àvò÷Ë‚_DJ@	€n`.WYÐc?w Ý®@}Gû1õ•ÿÏ	 ’ åJ™I XXDÿ4/cü2º;€ù ¸LæNð×àØ=bÅÙJ¶s-Ü?â| b ¥ 8†	rp‰å 0áÃ˜¢`úãà!Ñ[
Ðu æRy$¿Xo,5rg•I‡ÇÃ4 Òåt	€µKÕ|ù_ÐT.¾d³¨„ÙPm‡) «ìU ´¦ P@â]8=uJÀ¬¨ €ô”;`Ô/öó½|$Ë6 Ð×À-LÏ”žÓè ÀÃØ)€cÜ°XpÐy«ÿðn{3Š:Qüm½u­µy­ÝŽøÁÊÇë›ÜÎÞÀ[At½ØþÅÏn¶°¹µ777o°[ðàM¾=h}£ÔšÂMlvÞœÙÇ€Ï×Ð @ùÂ»‚ s‡TÀs‰¨ÎW«à	 Y"ÀðHÆÞüµ›È`cZ)€-ö;€;$ÿd¢ßÒ Ì°L@®ñÀç ø.¾±ØV 0î›hëÌ|¨ÂÚÀ¬®¬2¼29±=@´'ý“|ü’é äSÿÓh'ŸÁ¢,30âýâÕôµÂA ÄþªèôÇOñä ¾@@OQÀÃàéÈ0‚U€ºÐ¨²† ÌåŸç!ÖgŸ‘²9€ÆÒ{ÊÙ—þ—z \;'µÄ¢Ž7€$@.>S ØžPµ ––ôc ‚9 r^¼§ `übÓ €åòM:]°³ `& ¢ù]ó pºÁ€W	ÞüPk£UÕ•ÎÌ¨r\P
–™#‰™Ö2ÚhŸìDÁiÖAZ‚É™w*Nž.bZ,ÇŽ>\Naç“û…³ô+„åóíæ†z?\€gbÌäå.0 `Lˆ°NmŒÄs9#þ5ì“AêXŸ±É€«ùU¢_Õlè ˜ ¦I š›÷øz1ü®;€® Å=µ¯è^
ÀÕ‚Ön 
 @—£¶8•×˜FšÖ‚™\3HJâ3 )é$	 ' ©Ó6q Ãr ±ý§ða+5ÀéoÀÍä?ûIÚàú‰CÃî  &\ êr !òYq÷< O) 9 ¤Ë- ±úÞB>ûÒ{K! ¿ä€„ v l÷; Š‚A?€ÿ¬r„] à¬ï 9 IÀYhLõu }ò T
P:EPr -0	O; 4p@ôãŸôZ£3Ë¥ øèá£¥Ñ'Š“Ap}t*°\:=y¢X¿‹E¾+¨x²ˆ•ÁÌòòÌr°|Ì_~|ùt	«µGqôèQÀ?ŸœY>ùÉýÂYúÕ…|{seºãmž5 ü¯Tª•¹0Ìæì· ‹1x¡™,}jáSKh/í; ­ÃçAÖ±‚ ÷rÚ°ãmF«$H‚˜ÖÁÀB×Pè ˜µÅyR>™wæ¿õðaÊFX]}A‘#% Ð%Î}Ïˆa÷•v ‚€¶3`ÄÖ¤7Ÿ—Aa¦ÿ%ôùt Ú!í  lËÀ1:›.Ôàü·R€‘\xñ5’òKT€~`iíR9S[ýáåæŒ4êç@ùms¨óÀ”(»`tï0›´ˆýX]¨Î†À& L¸ (ùïðŽŒ—0F @I Eÿø˜˜²ü·>y Ï&`ïR€wï¸¶>
J­N «¿mu&±â&lAëzá:?í0]ÐÞjÿüæÖü»}ãæ_òÝ ·‘N¸ÞŽ~ü¯£RT‹¶n^-vÞyçßìëÓqž~UPl¾'XGð¶ªR«Ì-0h	
†Žý@œIå €~-'!k=¸X‰‘õ~+€THò«”†™ô?–=v,c	\ßYÏ`Ÿ`ï³@â Ds‹ó1eÄ¯€Vr+÷‘ üæ7¸»põ-@Ügˆ•ðkˆêûm‹è¦åAFÓ]þç3‡\$t¼·iç <¥ˆp?þX€® J2T
àe`¡B¦ŽÄØ‚¥Éb!„h„p Íæùó¹P’©¸3 +rŸE6(g‘T_ýU=ÌgŽ°ƒ²vùÏ¡^îu åØ4ôxtN :{Œ±Úœ€{‡u9 Ò’wï< ¯`¥ î bàè^ÀÔ/ï†Å6$¨44Äþ@¦ƒ?šm·¢ÍBÒ;p!¾hÌ&{üö	nŽ²Æ0{) j…ã{&n¿3Ùyë­Ÿ©Ë¿AÆÀŸÿ} ¸ ü³® å|9dþ?ÓXë î‰ö$ìÆ@ÐÞÆ@ñ¾»²€+mÉC;¡*‚ÚjÌÉªæS±¶<bZZ¬™›{nnŽÍö«ÛÄâ‹‹ïð~J 0ÚcÑgmbû˜˜Ã¹V•PÀ&›0ð÷{Ab;¹¸#· ¦ •¤÷«)æÌýËp²ý=Úçá‰ üQ<N÷ÎÌú´°,€Cc6z$÷ÒyþKàßyðØ¶1`Þ»-Öê‹‹kÕ<#öæÚ{çC^Ñx±Î!‰çcñl0Í	ì×  |•À’9€f½¼¨ý!rSÊ sÄÿØ–`™ñV( #^_°wÀÍ_þeD<ßt”& :¸šv1jw¥„3ä¿.þÌ:.˜âEO±ÃÒIum6YÂEúæ#¥3[O,ÇûØœ©_œâ{`Ž5ì«à;D ŸË1')€Z¥Z³#ê2Äó œ«;Ð# ¹3ßvÅ¬¼@íÖz&€€ügÄJ ûÏ†tÇt•`ª…Aµ‚íq Jå² Z =
ÀŠ@æ š—t“*|[À)l´Oø?Õ*°›®Ï«µôi0¶ãËÔ>–àbÎaü<EBî}VH@ùSU`Û¶… r õ
Tƒ²~$€>7³„´¸ ,BLÕ@» ðÃr¹ß†ïýKy;1’tþ,þçžš1 ½µ’ùz:›'8”	ÈR %–0G4  8Z5w TDè$ï>ê`Ï}äì]
à¥þ;ßÄy! çËá%ZãÑz¡ø42Å*!ðÚKì˜SÎ.F§ô2#€~ylè›OÜ8½1yâÏ;û†Sõ+ˆ3     ä‹æ1ƒ5p a.Kg rÁgX1UÚ
‡`ÎuòÐŽð.ò§ Ë Ú|ëcŽà1
 ² &‹‹‹ž; lÕÍ. Úê™€´—_k.Ô›K0Ô]ØÒŸ_ƒ”‰Dáý³[­n)@÷>p“Jé¡p™)ÎL°BëL]ð1o%ú«¸ÞÀ}=ã˜ü8ÉºQ úyKXE> 1V) -Ó¬¬](—ÁÚzX]úß~ë¹ñŸ?¹H€’ r ŠÓëìtD@Šƒ»+òo¸ ðõâõ«mWÏ˜AÎj ±° ÷70—ì’°§@Ì~´G#üTqèá1 ¾ðc6/&%¼^ü0®3S¥§áþãš”P‡æ°8blèð#³íÑw£™›7±ßÁ¹ú•Àÿ´þ`+_s¤û\®BþÏA ØhX« Îe-sÁCŒÂ¸Ïö"­ ŽôžéYðèÕ€ N*ÈÿÓÐ :dïºL¨íjlÔ'x]UÙ%XÒ#0³Ý¾„ÍcÌBÖp *€4 Ó] ×¨o	@WÆj n²ù9€öêÞïÛý¿;  û|h R€\'˜€µô ¸ça¾ÐwÊxE ¶¤(@€
 Ö†#Ê…CúâÈüg„Þu /-À ¬­ ‰W{ïÿ¹èuDñ¬A(©pð€­{) Øäy‹fb€x™®û`0¨«O ÂJ¦EæR¿š€»Ô`´¿Ó÷–`ÇöC{|)ŽÂÐÃê¤oùÚÿ•# ²OOýyä?æ¤i­ÒøÆ[Ø“€›9NðXôÔ»om7ïNÖ¯ þŸí	:É|®âóüY:€0¬•«HäF,˜Y€ap¾›°!ñ®ÊæKö UÈy çßÀOÀl@°„V›sùŒÀ"ÀÌ(C9  U˜œ·XŸ„'óõáH+¼À\X]x€DR@=õzð¼*¿2Â J`‹ES€|Õ@ï‘ÝÛ‹¸ëÄ ð‘P¸™I{eù	ØÛ`/˜í—õ ¹>Ã‡Z ƒÌst Í0C¸À >Z î €ìÓX{àb3¬ Y^þÌ0û¡q×@à×€ Ô¦/°j—^AÌ€[ 8€%Ö¢ ÔX8`ð< ã?9h„,€is ƒäìY
À#ûckœuC( ßïÑ_.µ( ±Ä(Fb¾¾¸ÞÎøäx+¢V@J…‰‰Ç†½9ÛfþÍÏoìw¸álý
àÿÙ^PþZž‚Wé ž,³ë=öf€)€$	ÀÐîs]0JãwÒ{j–úÒ: ²Ÿ½ÑŒUü ¾; òŸeî#Ù³úqÛ=ÌX ·C sþ¢;‰ï3q¥õ	øa¹<__ý!ÜC,¸‚ÓAPtÛ`Wå¨V¿‹p°ë 0é­dð4ªsQw-Bû6MX àö†ïâ±²OB‚ï‹ƒ•8|Ð"j}|pr KKæ –X ‡ƒ­– ­×³ZZ»P©\Ks8y¾ñ×kzp®Šk°Ô{×¼°4½ó¿ž;Ëöƒ¹³ç)t +Ü
5X‚‹0è: 0…q>kL÷s »ÔHçÄ°KÀžÀü}!	Pb [€þÓS­Rp‚§Â‹R£<®×âó¥™Îw:O´Z3äÿø4t`ì[Cýl½u#˜ñŒ½ýÁéú¥Ãù½7è ÔŽ¤òœ;€Ú\8_®H  €Eçnð60|¦h‚vµ°Ï©; &ÿ…¾lˆS‡Ø®ò×™øGœÉ@†ýð«/Š<Â54À3ê€( 2 îPœ//à"ÀÂ@ö
Œ$@X­Ô_[…ÝA@îJŠ® ]RšÛUyÜEÊø; ’»Þ²Çùñ¢ÍÙÂ°ž‹)&& ÊOÈ™ þgÞ‚íLös5€çà$ PEŒ,óéHÕ w pñ¦ V.‡jœÉ”—Þ{ïß¿H!8hD°"Àz¾± Phð-Û{$Øq ¶¼ˆßãQØ…GÖ¶; ÅþflÔàþæ ©°W€÷þÓ  ðí§'pS“Qà 2kÌ«ÙÔª`ãhÔn™„`g
ÀÓ…ãP¢QÑ]ýþà|ý²áìÞà¿åö…V@äÿ\™y ¹¬ÕRH$âP™9.ž÷ê@²§­qø9Æës@y \Ï8ašŸ• I{9 À´ê—¹*>¢3ÑõùÅðƒ>¸Í$@’ Õÿõ“ô¤¾!v ·oß®T  M€‡X0´è™áÕ€ìúÀ,(	 2Â¡ÄPvÐ‘ñ®º_·)ß;hÒ 	‰M÷¡Œs9ÿí•c~=6>¹ƒ#½²_5øÝ  àVüf^@ô:€¥µ—Ëå‹+Õrþ¥Æby$_žÿ×^Z{©¡2@ìfh†¹2KÃèK ÀJ _!Å7IB ð‹Ø‘?‡´€c^Âüb3~AøÒ_Ô/Ü ®ÀÈvy {•¬_kqXß1\k-¿$ ÇuøÔÛÅ7qg¸V2À÷¹Ñ!¸˜	6o-·6FŸ(¶NcËÓ°‡Æà5:­{€¯HœÞ€±„rû*aõÉa: ú~®^8kÝL¦údðFXìÃç6ö
ÁX}ˆ9lJ¯½ûSøvð DØ‡C…í'óI4ö¨?J\ ‚6Ò´ßeº¶^‡ °0Ý‰®øßx/ %[Ë÷C  tçÙ‘]H;«Sv	]ð
9J``Áó â4@ÕŠ]„„¹„V$sÝ<U	²üöÐÅN:p×® ÖÈHû*«@ Æ¹a­†' âúó ç¿,‚9 )€ªþóKùð"sò_z©²ßW¸Ää1õmjy x0¹æEœÀÓ¨ã±°Î—Èñ…Â& n8–¸ Ÿ±º :ò û3 \%}ÈœAò HÀ©¸ÀàžÀ{eØ™‹ÿ;†ø®;øÆ‰6·D­ÀÀ` Ò*-/mÑ[Gƒ¨ýÖ:ÌÄÐáG l­—¼’Ñ>áŒýra1÷ ƒ‚S™€À•Ëä°AÁn~¤Æ>f…nNÀª9^‘Ý¡œ¿x–#@m ù ¦( Y·{¢¼*ÂÙ<ßÈEäª[ŠìÞÿýÛ½oRÄ/ ÆZ)À]>ÿì³sû6äméµ&îüœq‘wZ«Õýsˆ‘â¿]£B¼O2+é< Î%¼5pµÏñ4rä6ÇLŒãl
`ºP8•Ëzè «kä À@©Y\ª; fã/Ö/®–Ë++õ
ˆÿ7¿º\¯ù~R0"§À‹î ‚Ä‡°Ô€ø`¾›ÌÀ<€¤C ó ’z Ž}ÔØ#ÀÌ~D£<ùÄ#Ì˜`†ÿô›'¢ˆq=.öDƒ .
ÓÕ
(•¾·|d£T,N^å;ÅÖuœ¨ppì0 ³Qz÷—÷48g¿TxHÙì9p u.ä†s5r‚Ûuõ3;Ÿ h6Îõ‘žïÂ‚~¼'£;},j(n 8<p@¯ÔAò?É` (Á^ô‡‡sáÂy\¨…È: Õü<Ý) @sÆ7 €f  w>„¨²Ó[ ‹íŒdj&R¾@0/   PÀ8 ÛIOÆçtû­ÐÓá¹`kñ`ìyt %ÀÀó âqG¹™1¡+  a˜­²B¿ø#úÓ0oÛka¾Æw~á¸K««ïýõ²lf Éo€ ¬4Ã|ŽÕüÜðñè·ýçÏ"®‡o@@îÁ2qˆjr1ÉÐ0h@R€s ƒäìQ
ÀãîVÂ¯}€«D"¿=­S^tñ&)¼œ%HW¢UÐ«#ÅR°ÑiG‹§q_Gƒãß8<7"@š×ÿ•“öK„(¼;âˆé ê€læIEÿçjµE
@f~~¾<o‘ S}@È½9ÒúD
_Å;2
“° /ŠðK``‚ðÀ~UÿÁ”©dLYPà›ÁeG	0÷ý÷•¿˜­‚ùb¼¾I Üù…Õ¸áú…ÚÓˆ¯*†øŸV æØ ê³z²ÀöR Ò6õ€ì|šáÚÃã£á·xh81 |'³q«ÌòôbA)'ÝÂ!#?!%dþ,_Ž°1 €U$˜L1`)+-.]¬fk++ìù¥±¶P_ûK¬åMaRW@¯£  `%wB* ‘(ƒÿ œØ¶é8¡À¬BˆŒþûƒþ÷ÐÀ—×€oº+¢“mÈÌÓr ˆè§¦ƒÎÉïmâ¦§¯µf[ñ)qr].‡rÕõñ­¨M>>9µZvëÑÒcŒMÌ­h²óóŸwîaø
Š-T†&ø7Ï?9œ}u_€p‰Ðè™Ü¤;û¾Á}œþwÄš@ˆ€I¿àÃƒ^°ÍpÄ¤¯9€cÊÈŒÌ1°1’cÐ]‘`M@*@·$”O¦’‚.ÿ! q&àD‡Ù2 ÎU×CàëÁ­¸Œÿ]v«8îa\­æ²ÊW)€mÆD•ùqè&µZ3¼U›×>xˆü¸È±Ö|Ù ×àñR0â,V~Î 7×|ÉÕ”ê
 h	^/Ö_Z-gÊ/]dYþ?_«U–þo¶î§’2oä·iì š« PÀ¾§¼ˆ1ËNáM¦/b à ý! ŒAIj côÁó ”èàþÛxeÛþhŸø‹vûçÁ`bv/ÿ
Fƒ­ö››v{½ÓÙú‹­¨µ®ñ5dí·‚V;ê¼É×]¢­Ó?™¹u:pŽâŽ¦×Û›7o.ßüÅ=Âiû¥Áõ`P@(ç¨ÊÙáüÓ2 JÀ°ª°B"¡°Î@‰ÐÍ” s¨ÈonÒÚ¢‘ïˆ T }2Ö !hH5§ƒ9¢?‹ôé Y¾Us$[®¿ Æ’ý‹¬ðÑÇR '¸@¾ï™õ¯™Ÿ}ÆƒÜšM–o0~ƒžØSà¥aWÔå?’ ê‡@fóz‡Rº žòAðð™øFñ_7ÊuþhX²Ÿ¼ ÿËÌb”`‰ íÌ§ åÄ˜¯óÑÇ€@B<ÌU¬Ò§uH¥Ü,.†/­U‡³Kï±(oíb¥ÜøOÄ0K ¨X¡ø¡€Õû¸E²>€Â°£o-u†è
€¢µ`ü9H€Õ ý÷•°k)€uüq7lŒ#%?sbhhŒ9û3ÁéÖäì
PßøœÆú"»(b3ÜŽu''OON²ƒ€Rp:(ž;1†+6¢ÖÌõŸ^oÿ´½ïïO¯;o¿4X ø‘`µŸp±2` «ù·2Ý‰@  HXxFè$©4§¬¥1à+ìc¿aEø\bðÕ@ÎÇP`üØý ³ý”àù,¤ 4â, pËÀÚá›(¨ÿ»¤!°­g&àß˜¸fs•/ ¶d£Bw–‚.7á‡à»ø`BP]© =Àøÿ€?~µ‰àS2N„ ¾Ögìq ¶3žž›Á¥@/Hf"À@µ€x7p(a×à‰Á4ÖÂL¶ñ7ìùeíb­¶ô7¼þxæ%öÀ2ÙhHð¢*IX
 ©
