# Blender v2.90.0 OBJ File: ''
# www.blender.org
o BODY_Material_#24_0
]ÁFüw£'ãålGœZûWQzÐ¸ü¹$^§v	Øã|”› É›¨.0ÀÂdÌGÿ ÜõðáÃy.ö2û¯‰ì9ý¿C2"=‚„×0®»q¢}‘v…IÖóE9_rï‘ÈmŒ¦@Oá´hL£C£ã’ŒôŒÓ`Û¢½:¾+À]h}Dh@Ñ¬Ë¥½@î£n8Íþ¨mÛ–Íò¤™?¶«3¾³C3ÛÕB›0H—|ÓÃájX<#F„|Ž-mªš¹¡cÊL—Cîa\LJaE›(Õ	WíW¾©Zuç‹nUæ®ÁŽ®Há1ÀbŒUÚÁbÄ¯@½‹Ê“fY’¥~’I´!yž«r¤ò=Ø­ð'Hš ÎÏ„é€^!÷ÒË_`£C˜ ávI¹rŽ`„`ûjŒs #d+ï§2Ñö/­¸â òãÞ›3Ã/ ]9nÿ*Çqñí“øå;à» `‘ˆ•Å‰?4¬J¢t\Ì½3¶~rüo«“ÓÉj®f3÷à¯§³»3ø€œ-çÍbÎ÷4Ð”puÐNé·s:šúšÃ*L]F_©<M2qÚŒ¤'¼QdRè@wW.I<>î&—¶U„L$3‚Í,kÓlÛð]ËxÁùWØE|Q†>“àtGüÒ7ÿŽCÏ~¼èTepNà0.yL iN2ä¡.µ¸‡”@žÀE«9¾NÀµøøáNðøåe×ÂÌ‚¶Ð£})ÆÄ#¨SäÉÅCŒð½œ ³A,$»áâ‰ð“	Ày!	#”¤gšÀ±Ð!†ã †ßpée¥Ã·–!×]?Çñá^ú¿Ûÿ_…^óøñcd

ù£º³éý8©mâþÏÿYÖM¬Çú0FHA­¶#¥P…æÆ}„ùH–âL!$(—UÆáFNÐ\ÆD~®3*H	©Ä/
åò]Í³Zf_}ûíÃ#È4š$Bh(…¼åø®.«ù|~j»Ùxt÷`C&*X•åù|þAe
W¾sw|ÿîl´¿·‚ã¼jaÂÀHp‘Ñh¥záÚÆL÷[¯ÚzeÏóé¡£i°“³pkÖóºv0ÿGÓ	FjT•4vyk‹öìq™gkðO|âóoÿÏþ0³ÉÇ"q;R‚tvtÜõOÿ—ÿ%Æ.q Žº(Ñ±Íþ¥[ø³µö´ÅÊŽ'éh¬ù^ßKG&|
u\ÍÏ›U$Ò¨^ÿƒéÝ´ƒaó¶Y;š•¸&"¨7ÙK‹=N”±E˜	hA½&’
ôMôÉ€úØ&·€pÎïe" qÈÙI»<YŠÀºçsÜƒt²?šé._ž¸ja9ö‹@…<’ÌïÝË<¼¸Î†êpøÜ”ËT›¾
ºÉmXÒË Z­vöxuÉsEâT%´ë¨Õç€FëÄÙÈA‡0;‚ú©¡˜KÜz)ÑŸ®-nhÃh }}´îÚg«9ms”Å÷¶ôÑd¿P9´žï,„´7ºÈ7fù,ê¬áwEÈUyÓc;½‡¾SÇœýÐÐcý€0Ä»ÖnóRMÁ”rûS7c;ÃÁÀÑ•."-‹,~6?³4…#0£4›Œ¦¿£ÞbDln2<€¹®é'âv˜B•W¹=ÐYCo2Ç-„Òw
Ï æÔÓø äÆÕJõú|¹@-0¤@ƒð±öx¼¥J(’¸S6mq»€ºã+ž4iujêÌžíeçÙ‘9hßFçu„ä}/QÎ€ó­ý+*z”€r‰_¿6p§»Ø¸¨49­I_æ§kýñLÿ¯­ZÂ€xï½÷BÃáæ–FÌ'cã$îþ‹éÿÙ³‹ÀF…ªN"Ø!9Dø|^ÎA	ÒŽ]í¢Ù¬­ùÍGÓ"Ér«Dâ(Ev$†tòAJj œ‘Ä}PÖ®¼.ËúÙO»“i\Äoo’ ŒŒ.üÂŽb_3^ßZv@dÊ%	ô aè8nØaQyY€¿×1’Ù*eq(\ódÏäÆÇÖóe,èTdŒlÙ# ‹4dmHˆ8ðÃgÂ½¡Ñ‰„9£d¤ö[.Ò)“¡ú\Q¥RŒ¡±3¸$‹0DHÖÈ%/li,Õ¶z?V‰eH‹×ÉË]@Æ’˜yâpiVmº‘s&w‚3Í× ÷n œ¶‘D¾„RÂY œî¶Ä£‹zÃT@Ñ	ÉÄ’ø‰=W¢øÑ?-‡æ¡µJœèt”Çh²n]}ôç‹òéý9$ãàì›?ØÛ»3viJþXf‡ô°øQ0¨M#ÊYhúŒ‚2ÁÊMàÁâ’M‚„H6úZŸ  ç¥jüªÇ\˜°0=Ì0˜Ó5ýˆ_Ë¢Ño9,£fÈ6LÛñ;2`Ú´ã#“ˆÛ´Aáˆr!µx)ª«.TË ¥ŒÊ_9´âJ“º¿@ ‰“ôàeC„Öú~Gªâñ5„¯ãÂô405['Ä•ˆâ`¡"2\À;ü¢¸	ðKKNNòŒ¸düÃ@KAs\vâB-B)[u	´Wƒ™,¢N’3 ¼%‘©8þgÓÿç”ºîéÓ§Û¤ð®àøß¿7‰›ô—ÿÍÿ±V66U×æ›E^}ïÆ;²·	œÈãe¤“Ì…(^ÀMC_ ÂíN›ˆë‡3irŠ,ÕêèÍ·÷&£æ¹‰ä‡¢ªªÎÏÏçm´?Ý;˜B”NÀÑª\UËù‡«†;ÎÿÚâà`æTzr¶¢æz u¤
ß6Y{%¦ÍÆÕzîÎçÅýŽ÷åò>àcÜúÕâŒ2©éÁžIRÔ=¨¦:ŽÍü©:.çÑ£Çíy3þ[ÿùÿäáê£G`œÑ?øï¡± ò Nì˜ì]_ûŠ=˜fúµIál(4-&Îôñ£gˆå„’°ua1ÃM€Ý	Ç¿mø±4ŠG‹ù¼4Ia@ÈDº0+ø·!úé1ä: œÙužýçÂI¾ÐV¤‡ÏÙ…
Ê ¤)¹³–<á	äò&4}†êB²q.œ•?ƒ(\ÁPÐ6nªüŽ¤·º“VÝ•—€u2ý:í¸%Ÿ®èç 4@Qmº´€@Ù^SÊŽBÿ²$¼z]ÃŠsÙcie	ôRŒ¯ü þ’‡ÝMP;Ý¬!t¸(¤®RŸ9/ª™+ò¡ù)¹€¬¤Rh ÞÏ|yR®ß†mVô2@™§R,û3Õij=Az¢4?Æô •¦‰”µråF-õ·#µ7eu+K†v ”r6—Ÿ“N
DóF%ë†[0!u ±Håa"ne…_F¼öMŒ@/5`
ùÉ:Ë7ox"ð?\yl%¿|gô’Ù½.HÍÐSXŠO«;~ÕÍŠ‘Êr]G	xxèIM¡¿ïøF¡Ë.	Úy`éu¨$AF¨¿–¾Ç}à9#‘æ€Â8	1ªk[ÕÐÂý=»Ð4Ë˜« h ÀÕø#+4Zhk×¢Ã-½]{·vÍÚÖø…­«\nÏÀU²Ý/eyá¾:ÓqzðÖHPû£ ªÃ‡WÚH¯¥Í¶‡YórÁ"ƒêÔi¡Í(5ã4¤ù„ûŽÆÓƒéäh:»ŸMïå£»ftd²íÇf?¥ºG£I2žèÑHå™7I›èÊ¨Õó®0±ùH‚c4ºô2UŸÌö¢ú]Ó€O~õ4Y«ó'ÑéCwò{ö¾}ò®{òK;ÿp~þÁzña½zZ¯}}æÚyT/h±qz™É[—\@5	ÎáÃ¬ þH;šÌ\B.æmÄ~ ðFpQéÁJ•1SF\6’ŒÖLc’s ²l[úQ`(,(4¨?ZÅ­jB€õ7ªî&Œo}HTÁ]qT
Ã@¡íbIà&²0å„=\%6Bª²iRLu6ŽÓQRÌ’ñA”ÁLÉùm§¶äžQSÛht'>xs,ß'‚°q¡‘Ö	ËFÝ¸¶Tö×W²+ÛM\Nxy´…ÈC	ì. p]-ƒÑÄ|0Ê8Á!|Ö®¶mÙ´«¦ZÖõ¼u]ý¬)—«GËÕ£ÅêÙª<]7gU³ÆXA·yWÁûì’66Ê\º¯Ó½$?ÌGGãÉéøÞtzw¯¸³7ÚßÏfédœE’ÑàSY÷À6b/ä`Hº Ù}—G-7Ðtmd+×V¾f'²Ui«ÕÐ}:PÛTètÞBoÒ Ð¢àÑNPŒG<P·â®ðg!	Y¾A8E«w!ŠCJ{'åÁÀ( ¸CtŽ|Í´ÚP‹óÃ,Q]!GÌÝÌŸ‡øQ¾ £¦Ck³ÉÉ¸Ð1~˜ý¢h½Æ(~’Þ$q¦ó§?ûó8‰m[Ak„žÕ‘_â¬Œó¼tŽk¸H rîEÁÆ–²@0ËB5$ø lã·œžN¡×Äa7#änÂZË%@®+²t\ð9!3 ©²EèÚú¦µiÂ·E¦“1:`Y5°¿i"ð3…z[»
­à“´…,Õ™L:¸Ô||T 5$å’
M5Â2PŸ—ø*iAf\kµ®p¥xã¯ò;.JÍçs´5nª(679  ôYœ'G`6BC“ÎÐ”ôíJÇ×´¨)ùu18\qÎ—»"ƒ¡J6Ô!½È„,PÈ™
‡ä±üAVAi1öiX@Ù•3W€:
=ý%IË_¤‡Pn 4þs€Xû|Œ‘¿w pŠC”»›â.á¦Ô;’Þ
pÚbTo*ñ¹)ÇP£Ühp ¼‚ cŽ‰8 ðÄg#Dª+äAlˆƒœyÅ`¡d0kÈóá)
ÃˆW~sAÊz #ñâ Øê¦-ôµ{á
^°‚w±•ƒõæù ØÁ Ì£+ë$5iÂ’QÄžr*}­ÚJ¬In¼D‹à^¿ 6Ñ*la ÂB¡9r“@ú¶ ‘1Nqé¯ªÀ!kã píMääO¨xXù8M¿ƒÄÐŠeÉ…Ñ”ö:º}v×Àïà¢wÆÑo›Þ€AO£ú°îà ÀêõuãêFèØ­6ØX %rôV090èó”o?vŠNnUÇ¶”Ó,¿°Q†m"~’Ñ$Ms·êÎW:Ó³72´8-HgAbŒˆ£.eXˆ±'â"­i­øæò¡$¿Ðeøº‚K».åw€¨d'&›¦é^šä“£tt'ÝÍF÷²ñÝ”áž™Ü7³=5:ŒŠ½.Ÿ!Dã)t¯Ë
—%]žF¹Ž ¦sÅß4FPEjSÝ&Q›ÀæämÇõæPUãJ_/ízîÏOìéûô±}ö°yúnõô½êÙûåéGíùÇíòY\Çõ©®øUÏØ×Ã9gj!ŸŠ“…º±}Ày™ö•`ùÜU…-Ýƒ+cØeÐ¹À¹ƒŽ„…$ûú‚Ç?‰09Ì€<dàù„íû˜+¶ƒ$Cf,Fš¦œ—Fž’•xN”	á‚0Ó.ß”%ƒ;Fï¤ƒÑŽz@æLŠÐ)Í…®kË³fe×¾Œ{÷«£éƒqdr.›¡õÉrQJ¤­	ÿÅ17È³x0t_è—B$XŠ!`#(‚ÅÇU·IË§Ô]iÝ¢±‹¦9)K„ãrý¬Z=)—ËÇ«êYU4ÍC4oÜ²Ž`gµVªEg
FlTXShˆ¼MˆÓøîxrozošß™ä‡#³Ÿ›YO2Œ4.×>¥ãŽ®‹_¡
ê¸ÄNvd·ÊÂÐo<´zUup*ê
’Ñ®¶ZÚre«EW—®Yg€&‚­cÛt|7·E`”p…¦UøáfôŠ÷*¤¡®wü+i£œ§2gSïî#°	`LòA‡^$‡8òaqÈD®!„8%*ˆ-iØÎ½”€;8Øsm÷èç?º6/’º± B.9o
bŽr‚—„Y‚m¾„3ŒÈœ{Q #ÜÛÅñAM™‰K»Õ¤ÆZ¾<ò.•TTJìoã¶má Ô.åÙºINKàê¯Êúªå·Q¦÷gÙõºF¡hÞ„2Î»„€†vMÝ5M:¢Ç ‚ŠìP,Ÿp‰PŒGhBŸ@ú*.ÖZ[_¬æöÝ_¼÷Öo|Âsvv1@‰ûô·9 ä{úmž  ±¨f8•_žo~"<‚ä¤*)’B–Ð'°ë,s’haØéù ƒè ²<LáÂQÅõGŸ¡JÛ•Ü†!õ—† å:†V½ÍÀßð ^äœ— 'äÚÛqà:1ÀMµÝ‘ôV@@]×Á€Ê’®9 ‡ë%Šm £vp (9€ž?¸
Ú¤m_%mp PAJ ”5ê öˆ@CàÚK< È]`à9òäa8 B_*âÁB‰#ùéÁNp¾jòÅmž p‚”„qTÜ„`ËWï  kIñÜt¨…ƒž <Ï@]WG[ Î²6_: `û§a4Ð¢v®éâ™Q_Å˜9¼TÁ-k®oÇÈ fËè¼=£°<h`¿ŠðÝè#ÚŒ±I4¿BÍ2¹žQ:>®ReQW¼È”`kž&XkÁRù”ÖE?\EÇ¹Î3?ŒÒ1Lx%¥!8!Ø-edè›¡ªÈ©EIMP*D>ÄâçK„xŠTF6·Ît.õüqk~58É¦ÉøNRéÑqî¥Ó{ðôô®ÚŸe{Gfº¯‹i4š©ñ$.Æ|3nÌ¨Mó6-l^DYæ`Ê¦™ÏøHÂ$FØB¦zg´7±+º,{`Œb`-›f¾^Ÿ®–Ï–'uçëãWÏÞ[°>û°9ÿØ-ùåòlyZ¯Ï›zéÈ¾%¯|Ã•Ë\ìd¡Õ¸ì)æ[›hKÍ*Và/'Ã)ô’Äl»ÔLqÝaÃø…,}è›Z%pÄÄ"ÿ7M†`ør!7Sáò	&fœÚázg:.\á¿+´Bíåb"ÕèÆh.:žÞÐËÀP	àJÝÁ¨9öeW.reò{ß˜eû0r¹ÔrŠ
á~yøI%ì½óšS¥à€ó°$øX†g7kW¾«£xeÝ¼­NÊÕÓÅêÙ¢z¸\=^ÔOVë'+XÿÕiåaâ/Ún®¢u§šˆo
càŽ7°­«Ö¬»Ìš©23æé‘Éòü0¿¹WÜ›G“do¬§y4*¢"sYÎ–¦Å×Å!œä²4 ¿ó@Ï«Å /ŸË]»²tUéËs_Í]¹ðåÎbWGÕÂ­ÏùÜ6ez´5÷:dp!Å}àz(nÆù+yäÿ.ð²ˆÈEà­ˆlî`^d$¡0!JBn}	IlÄâ7|fÆ¾-¤ôyK/•È)ItÒ@Y áSƒLø^Í&0+®!Û ¤Åne¶B#¥SFh”A¹½Õn%‰ì<þà½	c=fÉM~Y
ÿÊ!s@R˜ûHn”ÿÛéŸ’-Õ6\8 ¤ìasªÆ¡§%£Qfô·m€Û¸Q²<˜ŽGEÆÍÐC¤št Ë)Xî…‰ŽöTbVë…À? R)>¼‚CÁ•ˆÚ–O 4Ä—xa#âÎÂÑhÑîã©¼l³©?”@Ù®£¦Ê³¼Œ²§§MÔpÏ«7~û›`#n±—?vÕ *É~Ù/’ºGº4Kß.£Þ…#Ö-êÙòùõ’O"5NG±£ôµßoáPBnÒ¦2¹ì  õ¨þpb»)?9B	—Êésý¥€påÖ­àÇKoB‹aè‚ª+@ôn ‚Ï' @Ð˜ÛÇ6Ø*ë7ÕvGÒ[^CÝr	égñ)î$ I{U/ãˆo®€Júupí³-
ßmDSfÃ“þ—Bÿ²´Ü
Hõ#Mç¸Hdš'¢¸0Œð- Ý[ŠÿÄ ÐÓO)dDvW
Mv½Õ®b“~èŽ#:Åà.LB!¤ÜèÞ5ÅÉ•°èu9 H#?ÏOGN]r 9:÷M ¼k€œÿÒ µŒ#ŒWŽš’kÖm¢ÞÒÉ]’ÖúììøRuŸ×. O h˜a½E‹ÂÐ®kq nc	Ô ‰Ia–—6$¾iYˆZ¥ÂDYÁãcêVC=šÅ0™a¾ÍÝâã
þGq¤FûYÜ`|YtõÊÛ
–^îE·ÿøŽm ¾+æºË¡B=8¬DiKÙH>€n„:óÑ5§VPcÝÊÏHÏmE0F§©ÎLœÁÁÑI‘&‡irê“¥£»Eq/=ÈŠûÙÁéôÎdrTLòl–¤Ó8y=²`MÒ2è¦Ð~”8„qâµ©SSgi›¥® ,¤~f\aš\5YT'®Ñ¶ŒêÒ¯ë§¦|æ×Oíâq{þÑúôÃÕÉûëã÷–§Ë³êÅ£võ¸©žùö´sóØÇ~ÕX˜¼K×­º¨ì¢Z©:Vú1·²Æeî‰´Yß™¢_)[ÿÐ”‡4À¢öÇ×+`
Ðu“Éj³Ü
LÝ
tôtÔðµ
¾‰éØTÜrÕ!1º9R\UuhB´ ýÑk´`uG ö#
ØÁk_&«sôysôFžNœÒm’dkˆž@AýåaÄhîiâkß­\{ÖÈÆ;«òÑjùx¾||¾x<¯NVõiÕ-m´†cà}Ã]ca$ý„nÅíéL§Î­¹dâÍ~\Ü1ÅÝtúæAqwRÜ™f‡£ä°Ð³<Ù+ô´hêMoBŸ>;Ã€BiìŠ;fYm[ÕTf»š·%7×÷ë•¯ºjÝ5+ïê®m"ú°ò;îì€N	Öp==Lyšpn]þ‰î»8SNQg”ºÂîÆN‡Ž!N6»º+2bV ª‚K}A¨NÁRÕ0J9Ó/¦¿¶‡ž {R?‹”ÔLÍ_d*A¨Ý”™JÜ‹XÉp{áà$–uÃˆ1;ª¡©%Ë[ +âÙl	¼ùàìÃ_r?Yî
Àô¤%õ$ðG…×xË’FþKŠT`3„¿á~Øîèðm«§Ü8<£½„ð ²ÝÞt’¡$T€w¨-7Â¥Æw©‰îÝÝ‡üÔ¢ÒQCtPÏyž.±p‘aËg®®`³‡' Pœ5`~Ðîð=é À‘˜îÍXÙ¶3yÒ–Ð2ñÒæ§:ÓZÿæ÷¿dyž¯V+´]X„3;€þ	@h=Ô­
 ½‰­ˆš°œ=cYWðèú.1\;6øžß#½=ƒ˜‰8 °Øp.î¸äµ¿à„DÉæWÒ%Ï>°£°%	¹´Ìæ—\1P"	<æ*Ö› ¥»+ ÚáŠ,nc(z7¥Þ‘ôVxW×õ€ô`t´É˜OiSØn(ê¥ŒF¢+K€0@ˆuÒ›=©øE¶ù.Ê?!˜)»ræ; P²¢?p”m– ¡¸Wæ  þž-‚íf
g†xˆl#$Àa¸“Š\"q|É€÷8< Y6 ÜÐ5ÊV4‰>ÏWà ô"aø{+@Ð—ÀKAj¶Ã £Á‹áOËhè3ó¥÷ÀH`>Ÿã\ ~W¯÷ç‰P}7y—fÀ`y ¹
K€Ð@Á“àY)ÕrCRã &t§œM¼MtÊy¾¬…ºP·Á€i¡¹iéñL0ðó7-’bŒ´õI³xÒ˜LOï™|fTÛ´å¢Coä«¢jÑÕkß”|ôq‚–Ó¢`¼ï¸
Lá¤ÙÆXèp|E–åA±Åêa÷ƒJN)Ê#U4×ÝSaÀÍ@C“MA	K[pŒ õÃUî*»PbÔóq™‘J§:ß7£}3>HÇ‡Y±—eGI¶g¼‚I¢G¬.L2Á¯¢²Ìðï–-.™È· )áÇ$p.P<-|a,B®Û"q¹²!d.5ÎëÆÅ|¡´óusv^Ÿ.Ö§uù¬\?]¯ž¬VW«—˜ÂV˜Â/8üx¹|Ô$(OÏÊg‹&òÉº=«ìyåÎ9)Þ®·nÝªõkë+×•nm…sà¼|V*§Ûm^JWÓcü¢€¦§à"p “AQ&`:+†8L[Ä«rmOÊrnë…Yž«ÚFÙ8MMíÆ­oÅÃÐPäµ·«¦:_3|\®ž¢ŽÜV¿zZ6§M·pÑºƒwüön„áº‘!•ªòèDy‡†0ûÆdÙašígé]˜û£ñƒYq¿¸»g÷ã½Y2ÛKø!ç<æcŒn	Æ:xðrH ¤r‡V€•UÛòY¶,mµ°å¼]Ï]yÞ®OÜúÌ­àœÁëàòž¨m¸c’ìÑIóŠ/¸ƒ|¼"¿è!rÒ} žQÜÍÀŽþ ä/ÇPnqÚžCþ£S¢ŸR_n‡Ð[¯ƒÉw†Ú&ô ÜOMÜÐªT*²™r†žÝaËèGï*ð‹¿}ÑA{à7€š_ ×x!‡ž{-øËÁƒ¯rð¦#ÂK9 àèU*G›E&yö56.¸I	®J–‚¾¡„2ø^’…åÿ®7åàÉ€ j¸±FÀqêž$…0 GèQ>è^QÅ&>`»Ãý=¸Î<Å«øOÆðS m×¸(Ñîþ=h”º¶"6•fq –½Jr_ÈY3™ 6²@Yˆ[~V˜O à €[Ð½¹D©…üŽÞÖ,Wp‡M­â·¾ûMŒ>H°\.!-¸%¤¿ºŠìhö/íÜÍ+O¢í«ý¦ý…ó5-Ï~êÎ=Yž`0 Üh’ßŸÜI¬ñV­ü ÌMáŽ8RÚ÷t>M¸ä¬†åÐûØ§©í†	ñÍ™‹óä3·>YB‰RGBéwj/Nöwî„;têfwSî‚Í Y§n•7èoÀ61nJÍ’^PZmçŸ-Ï É§~Àa›ôÞx_›qÇ­r’°PéèZ.µÌN1ìÂ¥{G·.ôÉ3HI/+ÎWôª°X¶îìñzáÂ§$ %]|8Þ+TŽ!6¼9ÇùIØ õ…w‚µ
º\öŽJmúÀ6úÊJd»½†øp¸G@-„«ÞW]s²œ7]‹{0?1Óñ,XZèCP^SNÜ\W§IÌ]@QÕ,2» Õfp»K$msÌ©§lãZÜ
>,ª×óÕœ·2›U(nÊáMÊb†ýo¤lÚÌ£°ú±ÌôÐýù+»Pä’hØ&5tEn;o`Ã„§ÿÀë‘ŠÝjµ:==lÄïMíèâh/+¬Šþóü_zƒt”+þ÷T4ñX«ö|^Ÿ-ÀæÛÎ¬hÉieÒ<Ò#o³'žÏO¬òÙÞa7ÙCVk˜ô²žˆÎ@ÇDvYÙÎ*Äc¨¶½; ãìgóG¶‚YöÖwGã{FÒêì‰jJÈ—y+¾R†!<È„Ü+6‡äÄnƒˆ>ŸÐàçSU¦¡YAgž–J°4ä™?ïµ0é7ò@ôyFz³‹—ŒuÔE¼ 8öwüå%Ü%
"moÀ0_&ýŒˆ‹À\*xqØÑ–è’ÿØD0¡1(´åËmë¸‰$¼QƒÈÑ·#ºsb¦PÐbúŸçåR(]^— (Ø¢¯!	Dñh&‚¢“$Äf Ò°gâP²¤.‚èx«ü†ˆ¼3Ì{¸?’,žëºàƒ© 8V /CÊŠ.mPV–dˆ—«õòQåk×”¾,ãªU³;ãý£x4¡¢áÂ/µMã-YJv+"Mh¯ýÎÀÇÀ5ŒO
NiÂÂ¿ŠG|I‘OáË©°DÅˆ}ÈG^ªQ±€¥e-wõÅ6%>1XÏ_~ ‰sÃuÜpŠësÐž¸„FA]p•zFŒsæÑñ8dÝ8”'åä¶´-›‡†=‰Šô•Ã(¶axSlŽ:Ë×êúƒ-Hív`Èd@;MB–Îô­+ÙÈ:q9GZ°ã#!7ôU’¸ÉŸ÷âw(mCÏ  ‡!å6˜Üàçm[_ñS!HE»âê.@Ñ?›þo9êïÚ¦­qõìàÍ(ª¬ŽúÏÿ«}Sœúš˜êÎÙÎ*s7™¨Õ`?ÏÊy$7²oàóMÀ-Ò· > ¡ô9¿iŽ4€2lÑÕùäÎÞÝ·ßŽàvA¤BqeYžµÿæ;_5Áš=uõv=_|¸€7ÝNÒúw~ëéd2Ÿ7u	»K™¨i£e¥Õ)ô*öªÅ™«ËâþƒV™Ä¡&^´]¤]T­ð¦ë¼ý&€ô<±èŸË³³6þ“Ú$Þ·Íj‘&÷Ÿü1Ô×ùù9È=]ú‚¿ä p&vÅô_ð±oÍ7xêIWŒ’Á`G„%ùgåùiŽÊQ—:õÕ£·FjŒkqÞØ:â“a‚Æ€™Égp ,EV2![èWS4I=9ýÊ dÛGE&B„ý„e]\…&8÷å1,ý×à ð’ ?ÞÂŽÔ–ô2 ˜¡è× åÌÙÃ.n“(n‚ CÂänÛˆ· BA9ÀØ+u  ì9_¹g«9 Ø£h8 £ ø(”
¦y- õ*µ9 ¯ãRéÝMÒ½Fß>Ù@Æs ú–yP›]kÑ‡(#Hégí @A‡m@¿t ^79 à¥‡•ÃæHlCÇÍòÿÄbôpÕ³gÏ`E¥´#eú£|vÀF]p þIö/¢ÌEæt `³$©ÊR—¢9;oÎ—Á gÔ%á¢¦\1ÝÓzzúÌýëõîé#;Éï` ùÊ×Æw®®´¡œ ‰}×\­p¨ößˆG{ø{þóÅ“•Z¶-îè®mÖçÇÆUpøu"¨PÈ‰£VÆZ¨?QêÈ™È>'J>q`Ï#Í8Å-¯Â1©SäÃ4|n–""Ê;¸$,ãG²(·›Û)¼”HG’dŒ	ùá–FøC†£TƒÜŸù¢¬pYIOúF\¿ÄiÏ;ó8œeýPõHÝYz2DBP.ÍZêþÎq÷'¾
Ž¶DKA!!nBàRŽ{)S¤-“‚‚mJ°¬(J­”ŒP´Q¿0KH<e ÔÐGq¨í”.ƒÉ©O@4¢a¤W2Žº‘d/ónÇ	íþÀäÍÇ ¢ë1d`Ðnà™®[i–Ú4+µâÛÐçFž"¡JÌ÷'•B —ßiKÒ8@VæÄ\ ’Ë‡®reSxX²8 Ò&ˆp^›
uŠœÊwãár|…¦Á H6b,“ÛC’×ä:'sÍñâ¤&¸Ñ)µ(#pg‚|â®œ+§Ø@(\ZŒuc"áŒ\’{„Ÿ8šÄ–ÅÉ”’¾?Þ é‘gpCb¤	‘ (üÊâ{"p‹)àÒ7TÄðfEÀB!’×áR_!9”
ö	®$Þ		åÁ+.ëàä PÈ	¥åe ¸§)šLO¦³´M“_þóÿ*wñ2±™ŒƒÈ¶§„M/TmÄCÎÓBq\–¨ÔK€$G”ÒK ô£rÂÜÞÀmd—2&µÝ
ÖÓú|6I÷¾þ$Ïº	’‡ÛA@UU§§§ó6úö×ßÑž½)†i“ÊÅüƒ¹;^7ERÿÞwmo6[.ízYAðÒ¸m:ƒÒ œŸÂ¡ÍïÝ¿â (ÛÕårp 8¾@ ¥îmìs˜îç'«î‡UTç:kÿà?û*8QôÁ ZkÃ^@à’þþ÷¿[µ›Ìr¨Sè§4ÿÈ®}Ë«à˜‹XTŒ»&ê‰nÈz:µ•å¶è8±ÀtiŒV`;£*!"ÐæÌˆ¯ÅÉ¢$ƒsi¡º`mÅ¶œ+bÉ xÊ3  5I¯éú˜ Ü	„è•“€äté– 4¸³¶lJKMÏ0Cµ1…ÉÀ%Ûz.¢q	3• ‚²1,QôA‘<úÁÌª/é2Ây^Þ œÇ©a'$ùM“º©  7dðÉõ8CÙÁsë¥Â8‚a@s%
4£êÒj”‡n‰šAÎ*´ÆP’!lÇ©3_ ¡® U.r€Ž¡n‹‘% Ó.â nÅ¼Ùèœ’ê¸¸­ ›ìž,’½Ý+ÓeãT<FYh©‚pÞÆ¢"n’‘äÅS8Ü°€Ryòè†+BØ&	³„*m’Jø%p$bß³HÁABu¥Æ_rW¥Wq	Ð^œL¤yö`²Ni»Œ@:Î"x|5Í r/†´Úª©‘“2Ç.ÍÂ+Ë—À½R›ØÃKDíPø	|7ØŒ â1R²µDHpéÆrwc+ùå;û£—Ìîuõâ`Ææ¡2,bKcˆå1¿A¡Óä›^ÁˆÏÏÏCKmÿÞeÇI=ï¿«ßÓÜ‚Ã¨ó…K`„©¬†ÆmÑìl·!÷Uböâ¬@ë<|xò£ó¨®õÚâ·¢¸žìµi^µ0†¨Ì‘‰uÜ²Fv¸fwf+2o´äÞ`ab³:.—OË4ö³ûy²7RnU­¹›š\>TLa¢ç%Y‚üPkÅ‡É	ä„†Ž*ÌB÷b¹A
:µXÐNæk]ÓÁrUäJ×®\³²õÂUß¬ºvµëã7Z©"[Å®–Õª«5wÓ ×šãU1ØŒjè”Ê)de†7_A'úy0ìdûPm1aœ‚-ðÞEK=R!£#“ðU¾ä/;c ÎÏE•§fœ'ã±™LÌt’îÍþ(=¥GEz§ÈL~7Ïïeùý4¿oòi&¿Å4¿£‹#•¨â@å{*;•eªˆã¼‹RÏÕ hÎ+$)ZÌ#(€^Ã½$+oàt´•mÜÂ;qÆ:ü¦\íîeT¾A€Ä°æÁ0å¸Þ^Y«a–8«ÛwEmƒAÝØ&µµr­‰p©Õ\BÖj$Ž3°´ ÈÞ$p0\ùh Tº5®Ë#5QÉ~šÞqæ(ÝßOÌò{ãìh’Œâýýd6Qc¾—Í}ÁUÊe[hîTAab`/³²,§é\íšµ/W¾„¹´ðëuwþ$ZŸGëyT¯¢¦ôødãE'F"GâÒÒÈ•C	¥”íú,Ê³WJqüEËÄ¸ÊkòÊ„ŒS¡^6˜Ž!€dÊ¯ô&	b>àº"SP-Ò:—.Ú'D„cÐ(¿2~pý}l¤‘8Kã4e$>É¡Ü
a¤‡w!„N6ôÞ“Ê*²€ý}ry“ ØŽC±ÉhË³8µ@J‰Ûcø¶–¬Ä9yDr<¬V¾íè6û_È½È¦[­V’ë]·Tùu1:ìâªüÑ¿í ô

